id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_product_color,product_color,model_product_color,,1,1,1,1
access_product_length,product_length,model_product_length,,1,1,1,1
access_product_width,product_width,model_product_width,,1,1,1,1
access_product_height,product_height,model_product_height,,1,1,1,1
access_product_type,product_type,model_product_type,,1,1,1,1
access_brand,brand,model_brand,,1,1,1,1
access_product_made,product_made,model_product_made,,1,1,1,1
access_employee_designation,employee_designation,model_employee_designation,,1,1,1,1
access_employee_rate,employee_rate,model_employee_rate,,1,1,1,1
access_hr_grade,asses_employee_grade,model_hr_grade,,1,1,1,1

access_product_watt,asses_product_watt,model_product_watt,,1,1,1,1
access_product_model,asses_product_model,model_product_model,,1,1,1,1
access_product_srno,asses_product_srno,model_product_srno,,1,1,1,1
access_product_shape,asses_product_shape,model_product_shape,,1,1,1,1
access_product_ip,asses_product_ip,model_product_ip,,1,1,1,1
access_product_shade,asses_product_shade,model_product_shade,,1,1,1,1
access_hr_education_details,access_hr_education_details,model_hr_education_details,,1,1,1,1
access_hr_institute,access_hr_institute,model_hr_institute,,1,1,1,1
access_hr_employeement_history,access_hr_employeement_history,model_hr_employeement_history,,1,1,1,1


access_attend_summery_details,access_attend_summery_details,model_attend_summery_details,,1,1,1,1
access_daily_attendace_summery,access_daily_attendace_summery,model_daily_attendace_summery,,1,1,1,1
access_daily_attendace_detail,access_daily_attendace_detail,model_daily_attendace_detail,,1,1,1,1
access_emplog_info_details,access_emplog_info_details,model_emplog_info_details,,1,1,1,1
access_emplog_wage_details,access_emplog_wage_details,model_emplog_wage_details,,1,1,1,1
access_payslip_summery_details,access_payslip_summery_details,model_payslip_summery_details,,1,1,1,1
access_emplog_details,access_emplog_details,model_emplog_details,,1,1,1,1
access_absent_details,access_absent_details,model_absent_details,,1,1,1,1














