id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lms_hr_loan_type_employee,access_lms_hr_loan_type_employee,model_hr_loan_type,base.group_user,1,0,0,0
access_lms_hr_loan_employee,access_lms_hr_loan_employee,model_hr_loan,base.group_user,1,1,1,1
access_hr_installment_merge_employee,access_hr_installment_merge_employee,model_hr_installment_merge,base.group_user,1,0,0,0
access_lms_hr_loan_line_employee,access_lms_hr_loan_line_employee,model_hr_loan_line,base.group_user,1,0,0,0
access_lms_hr_loan_payment_employee,access_lms_hr_loan_payment_employee,model_hr_loan_payment,base.group_user,1,0,0,0
access_lms_hr_installment_month_employee,access_lms_hr_installment_month_employee,model_hr_installment_month,base.group_user,1,1,1,1
access_lms_hr_loan_type_hr_officer,access_lms_hr_loan_type_hr_officer,model_hr_loan_type,hr.group_hr_user,1,1,1,1
access_lms_hr_loan_hr_officer,access_lms_hr_loan_hr_officer,model_hr_loan,hr.group_hr_user,1,0,0,0
access_hr_installment_merge_hr_officer,access_hr_installment_merge_hr_officer,model_hr_installment_merge,hr.group_hr_user,1,1,1,1
access_lms_hr_loan_line_hr_officer,access_lms_hr_loan_line_hr_officer,model_hr_loan_line,hr.group_hr_user,1,1,1,1
access_lms_hr_loan_payment_hr_officer,access_lms_hr_loan_payment_hr_officer,model_hr_loan_payment,hr.group_hr_user,1,1,1,1
access_lms_hr_loan_type_hr_manager,access_lms_hr_loan_type_hr_manager,model_hr_loan_type,hr.group_hr_manager,1,1,1,1
access_lms_hr_loan_hr_manager,access_lms_hr_loan_hr_manager,model_hr_loan,hr.group_hr_manager,1,0,0,0
access_hr_installment_merge_hr_manager,access_hr_installment_merge_hr_manager,model_hr_installment_merge,hr.group_hr_manager,1,1,1,1
access_lms_hr_loan_line_hr_manager,access_lms_hr_loan_line_hr_manager,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_lms_hr_loan_payment_hr_manager,access_lms_hr_loan_payment_hr_manager,model_hr_loan_payment,hr.group_hr_manager,1,1,1,1
access_lms_hr_loan_type_salary_officer,access_lms_hr_loan_type_salary_officer,model_hr_loan_type,odoo_hr.group_salary_officer,1,1,1,1
access_lms_hr_loan_salary_officer,access_lms_hr_loan_salary_officer,model_hr_loan,odoo_hr.group_salary_officer,1,1,1,1
access_hr_installment_merge_salary_officer,access_hr_installment_merge_salary_officer,model_hr_installment_merge,odoo_hr.group_salary_officer,1,1,1,1
access_lms_hr_loan_line_salary_officer,access_lms_hr_loan_line_salary_officer,model_hr_loan_line,odoo_hr.group_salary_officer,1,1,1,1
access_lms_hr_loan_payment_salary_officer,access_lms_hr_loan_payment_salary_officer,model_hr_loan_payment,odoo_hr.group_salary_officer,1,1,1,1
access_lms_hr_loan_type_salary_manager,access_lms_hr_loan_type_salary_manager,model_hr_loan_type,odoo_hr.group_salary_manager,1,1,1,1
access_lms_hr_loan_salary_manager,access_lms_hr_loan_salary_manager,model_hr_loan,odoo_hr.group_salary_manager,1,1,1,1
access_hr_installment_merge_salary_manager,access_hr_installment_merge_salary_manager,model_hr_installment_merge,odoo_hr.group_salary_manager,1,1,1,1
access_lms_hr_loan_line_salary_manager,access_lms_hr_loan_line_salary_manager,model_hr_loan_line,odoo_hr.group_salary_manager,1,1,1,1
access_lms_hr_loan_payment_salary_manager,access_lms_hr_loan_payment_salary_manager,model_hr_loan_payment,odoo_hr.group_salary_manager,1,1,1,1

access_hr_salary_officer,access_hr_salary_officer,hr.model_hr_employee,odoo_hr.group_salary_officer,1,0,0,0
access_hr_salary_manager,access_hr_salary_manager,hr.model_hr_employee,odoo_hr.group_salary_manager,1,0,0,0
access_hr_contract_group_salary_officer,access_hr_contract_group_salary_officer,hr_contract.model_hr_contract,odoo_hr.group_salary_officer,1,1,1,0
access_hr_employee_group_salary_officer,access_hr_employee_group_salary_officer,hr.model_hr_employee,odoo_hr.group_salary_officer,1,1,0,0
access_hr_payroll_structure_group_salary_officer,access_hr_payroll_structure_group_salary_officer,hr_payroll.model_hr_payroll_structure,odoo_hr.group_salary_officer,1,1,1,1
access_hr_payslip_group_salary_officer,access_hr_payslip_group_salary_officer,hr_payroll.model_hr_payslip,odoo_hr.group_salary_officer,1,1,1,1
access_hr_payslip_input_group_salary_officer,access_hr_payslip_input_group_salary_officer,hr_payroll.model_hr_payslip_input,odoo_hr.group_salary_officer,1,1,1,1
access_hr_payslip_line_group_salary_officer,access_hr_payslip_line_group_salary_officer,hr_payroll.model_hr_payslip_line,odoo_hr.group_salary_officer,1,1,1,1
access_hr_payslip_run_group_salary_officer,access_hr_payslip_run_group_salary_officer,hr_payroll.model_hr_payslip_run,odoo_hr.group_salary_officer,1,1,1,1
access_hr_payslip_worked_days_group_salary_officer,access_hr_payslip_worked_days_group_salary_officer,hr_payroll.model_hr_payslip_worked_days,odoo_hr.group_salary_officer,1,1,1,1
access_hr_contract_group_salary_manager,access_hr_contract_group_salary_manager,hr_contract.model_hr_contract,odoo_hr.group_salary_manager,1,1,1,0
access_hr_employee_group_salary_manager,access_hr_employee_group_salary_manager,hr.model_hr_employee,odoo_hr.group_salary_manager,1,1,0,0
access_hr_payroll_structure_group_salary_manager,access_hr_payroll_structure_group_salary_manager,hr_payroll.model_hr_payroll_structure,odoo_hr.group_salary_manager,1,1,1,1
access_hr_payslip_group_salary_manager,access_hr_payslip_group_salary_manager,hr_payroll.model_hr_payslip,odoo_hr.group_salary_manager,1,1,1,1
access_hr_payslip_input_group_salary_manager,access_hr_payslip_input_group_salary_manager,hr_payroll.model_hr_payslip_input,odoo_hr.group_salary_manager,1,1,1,1
access_hr_payslip_line_group_salary_manager,access_hr_payslip_line_group_salary_manager,hr_payroll.model_hr_payslip_line,odoo_hr.group_salary_manager,1,1,1,1
access_hr_payslip_run_group_salary_manager,access_hr_payslip_run_group_salary_manager,hr_payroll.model_hr_payslip_run,odoo_hr.group_salary_manager,1,1,1,1
access_hr_payslip_worked_days_group_salary_manager,access_hr_payslip_worked_days_group_salary_manager,hr_payroll.model_hr_payslip_worked_days,odoo_hr.group_salary_manager,1,1,1,1
access_hr_payroll_structure_group_user,access_hr_payroll_structure_group_user,hr_payroll.model_hr_payroll_structure,base.group_user,1,0,0,0
access_hr_payslip_group_user,access_hr_payslip_group_user,hr_payroll.model_hr_payslip,base.group_user,1,0,0,0
access_hr_payslip_input_group_user,access_hr_payslip_input_group_user,hr_payroll.model_hr_payslip_input,base.group_user,1,0,0,0
access_hr_payslip_line_group_user,access_hr_payslip_line_group_user,hr_payroll.model_hr_payslip_line,base.group_user,1,0,0,0
access_hr_payslip_run_group_user,access_hr_payslip_run_group_user,hr_payroll.model_hr_payslip_run,base.group_user,1,0,0,0
access_hr_payslip_worked_days_group_user,access_hr_payslip_worked_days_group_user,hr_payroll.model_hr_payslip_worked_days,base.group_user,1,0,0,0
access_resource_calendar_attendance_group_salary_officer,access_resource_calendar_attendance_group_salary_officer,resource.model_resource_calendar_attendance,odoo_hr.group_salary_officer,1,1,1,1
access_resource_calendar_attendance_group_salary_manager,access_resource_calendar_attendance_group_salary_manager,resource.model_resource_calendar_attendance,odoo_hr.group_salary_manager,1,1,1,1
access_resource_calendar_attendance_group_user,access_resource_calendar_attendance_group_user,resource.model_resource_calendar_attendance,base.group_user,1,0,0,0
access_hr_salary_rule_group_salary_officer,access_hr_salary_rule_group_salary_officer,hr_payroll.model_hr_salary_rule,odoo_hr.group_salary_officer,1,1,1,1
access_hr_salary_rule_group_salary_manager,access_hr_salary_rule_group_salary_manager,hr_payroll.model_hr_salary_rule,odoo_hr.group_salary_manager,1,1,1,1
access_hr_salary_rule_group_user,access_hr_salary_rule_group_user,hr_payroll.model_hr_salary_rule,base.group_user,1,0,0,0
access_hr_salary_rule_category_group_salary_officer,access_hr_salary_rule_category_group_salary_officer,hr_payroll.model_hr_salary_rule_category,odoo_hr.group_salary_officer,1,1,1,1
access_hr_salary_rule_category_group_salary_manager,access_hr_salary_rule_category_group_salary_manager,hr_payroll.model_hr_salary_rule_category,odoo_hr.group_salary_manager,1,1,1,1
access_hr_salary_rule_category_group_user,access_hr_salary_rule_category_group_user,hr_payroll.model_hr_salary_rule_category,base.group_user,1,0,0,0
access_account_move_group_user,access_account_move_group_user,account.model_account_move,base.group_user,1,0,0,0
access_account_move_group_salary_officer,access_account_move_group_salary_officer,account.model_account_move,odoo_hr.group_salary_officer,1,1,1,1
access_account_move_group_salary_manager,access_account_move_group_salary_manager,account.model_account_move,odoo_hr.group_salary_manager,1,1,1,1
access_account_move_group_hr_user,access_account_move_group_hr_user,account.model_account_move,hr.group_hr_user,1,1,1,1
access_res_users_group_hr_user,access_res_users_group_hr_user,base.model_res_users,hr.group_hr_user,1,1,1,1
access_res_users_group_hr_manager,access_res_users_group_hr_manager,base.model_res_users,hr.group_hr_manager,1,1,1,1


access_salary_contribution_register_group_user,access_salary_contribution_register_group_user,model_salary_contribution_register,base.group_user,1,1,1,1
access_hr_salary_rule_type_group_user,access_hr_salary_rule_type_group_user,model_hr_salary_rule_type,base.group_user,1,1,1,1



access_lms_hr_loan_type_erp_manager,access_lms_hr_loan_type_erp_manager,model_hr_loan_type,base.group_erp_manager,1,1,1,1
access_lms_hr_loan_erp_manager,access_lms_hr_loan_erp_manager,model_hr_loan,base.group_erp_manager,1,1,1,1

access_installment_plan_wizard_user,access_installment_plan_wizard_user,model_installment_plan_wizard,base.group_user,1,1,1,1
access_hr_payslip_report_wizard_group_hr_user,access_hr_payslip_report_wizard_group_user,model_hr_payslip_report_wizard,base.group_user,1,1,1,1
access_hr_payslip_report_group_hr_user,access_hr_payslip_report_group_user,model_hr_payslip_report,base.group_user,1,1,1,1
